energy,n,m,edges,weights,graph_hash,graph_type
9.809856194910953,12,15,"[(0, 1), (0, 8), (1, 9), (2, 7), (2, 11), (3, 6), (3, 10), (4, 7), (4, 8), (5, 6), (5, 9), (6, 7), (8, 10), (9, 11), (10, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",a02b2167d968d134e04c25e633caff1f02714100a52fe67ec20b4a0c79b5e144,hog
4.000000000000011,6,6,"[(0, 3), (1, 4), (2, 5), (3, 4), (3, 5), (4, 5)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",28606f40abafbd727b29ef53e5fb550ae69e639ac59776d4b4ebc6227f554126,hog
9.379168442831364,9,18,"[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 7), (2, 4), (2, 8), (3, 5), (3, 6), (4, 5), (4, 6), (5, 7), (5, 8), (6, 7), (6, 8), (7, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",ebec7a22f7fbf86fec3af51d9780c698caa89dae22ed94e9d194a45db6a23102,hog
5.854637679718476,7,12,"[(0, 3), (0, 4), (1, 5), (1, 6), (2, 3), (2, 4), (2, 5), (2, 6), (3, 4), (3, 5), (4, 6), (5, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",b885542a95a3c0db0d5bce56ecf55678a0ab1ffafd5f95ecf109595ae5e67865,hog
8.784823503689825,10,14,"[(0, 4), (0, 8), (1, 5), (1, 9), (2, 4), (2, 9), (3, 5), (3, 8), (4, 7), (5, 6), (6, 8), (6, 9), (7, 8), (7, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",d226dfa26f604ecaca6c126f23d3d5ddf15ffcf0f6f63836362d4b457b834c35,hog
12.720955162282976,12,30,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 3), (1, 4), (1, 5), (1, 10), (2, 3), (2, 4), (2, 5), (2, 11), (3, 4), (3, 5), (4, 5), (6, 7), (6, 8), (6, 9), (6, 10), (6, 11), (7, 8), (7, 9), (7, 10), (7, 11), (8, 9), (8, 10), (8, 11), (9, 10), (9, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",80335808f5d4eb9253d15f61bf404c6f2d5f4853950f9512500dc5f4595380df,hog
17.983193399005575,12,42,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 2), (1, 3), (1, 4), (1, 5), (1, 9), (1, 10), (2, 3), (2, 6), (2, 8), (2, 9), (2, 11), (3, 7), (3, 8), (3, 10), (3, 11), (4, 5), (4, 7), (4, 8), (4, 10), (4, 11), (5, 6), (5, 8), (5, 9), (5, 11), (6, 7), (6, 8), (6, 9), (6, 10), (7, 8), (7, 9), (7, 10), (8, 11), (9, 10), (9, 11), (10, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",11ddfd732e9ca9065b9f629bf5fb5a7396108be0ae4a4278e3086045c0236de5,hog
6.561967560726579,9,12,"[(0, 3), (0, 4), (1, 5), (1, 7), (2, 6), (2, 8), (3, 4), (3, 7), (4, 8), (5, 6), (5, 7), (6, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",e70810e3cb5a98448b85b1c16863c9df4ddc35ca5596bc7a0e527cac82bdd852,hog
4.963666617683812,9,8,"[(0, 8), (1, 8), (2, 8), (3, 8), (4, 7), (5, 7), (6, 7), (6, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",ffe673dbe82106ca98284b7d03ab1225b2164b9543d2c6ed77833f752f9c8293,hog
13.600330673782638,10,30,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 4), (1, 5), (1, 6), (1, 8), (1, 9), (2, 3), (2, 4), (2, 5), (2, 7), (2, 9), (3, 4), (3, 6), (3, 7), (3, 8), (4, 7), (4, 8), (5, 7), (5, 8), (5, 9), (6, 7), (6, 8), (6, 9), (7, 9), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",9360caa350589ab3e481645c377d11ffc3ed2620316665954290627c7ba73ff1,hog
3.0000000000000036,5,5,"[(0, 1), (1, 4), (2, 3), (2, 4), (3, 4)]","[1.0, 1.0, 1.0, 1.0, 1.0]",5f87a3823af44f4670910285fa27a300a6ad8a9598c51bae78d5725f87973975,hog
11.517096674491862,10,25,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 3), (1, 5), (1, 9), (2, 4), (2, 5), (2, 8), (3, 4), (3, 7), (3, 9), (4, 6), (4, 7), (5, 6), (5, 8), (6, 7), (6, 8), (6, 9), (7, 8), (7, 9), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",c008ce353b5408a398a32f805bf5e435a8a65a2e0e22fb75879021b0f9b492b6,hog
8.120143632598847,10,15,"[(0, 1), (0, 2), (0, 3), (1, 4), (1, 5), (2, 6), (2, 7), (3, 8), (3, 9), (4, 5), (4, 8), (5, 9), (6, 7), (6, 8), (7, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",84c26df908ec94c88d2a4ac0daf51076c58c539d259f395d19b5b7e0b610479a,hog
6.029456259286075,7,12,"[(0, 4), (0, 5), (1, 2), (1, 3), (1, 6), (2, 4), (2, 6), (3, 5), (3, 6), (4, 5), (4, 6), (5, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",e63e26c2730832dab98f2a58504e5e367d4eb59a2a5b7d43ca6018e01f66848a,hog
7.570513016120917,8,15,"[(0, 3), (0, 4), (1, 2), (1, 5), (1, 6), (2, 5), (2, 7), (3, 4), (3, 6), (3, 7), (4, 6), (4, 7), (5, 6), (5, 7), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",ad28dd19ded6a9d781de431008b0dd151d7309fd51da2f4cc4fd5b4a7048f417,hog
6.820039879706771,10,10,"[(0, 9), (1, 8), (2, 5), (3, 6), (4, 7), (5, 9), (6, 8), (6, 9), (7, 8), (7, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",b736c21bd151200fa71812670830515ecc562e47345f0b23a461fbe0ec4db6ed,hog
6.11803398874992,9,11,"[(0, 1), (0, 5), (1, 5), (2, 3), (2, 6), (3, 6), (4, 7), (4, 8), (5, 7), (6, 8), (7, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",a5a70953a85f3acb1222cc5bc665848f4fade990bb6a6da9db7012a4baf79ab6,hog
6.689688281615197,7,14,"[(0, 3), (0, 4), (0, 6), (1, 2), (1, 5), (1, 6), (2, 4), (2, 5), (2, 6), (3, 4), (3, 5), (3, 6), (4, 5), (5, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",926d2463bdb4352ccb416eac883746a2322ddb1eecdc0016f4c55371f79c7409,hog
11.444875216971852,12,24,"[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 6), (1, 10), (2, 8), (2, 11), (3, 4), (3, 7), (3, 11), (4, 9), (4, 10), (5, 6), (5, 7), (5, 8), (5, 9), (6, 8), (6, 10), (7, 9), (7, 11), (8, 11), (9, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",13cba4bef8f118b59c0e60b457c989bd889bf06413e80256365d7c95aead9dae,hog
6.6004343425594305,8,11,"[(0, 1), (0, 6), (1, 7), (2, 3), (2, 4), (2, 6), (3, 5), (3, 6), (4, 5), (4, 7), (5, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",f9585f867b692ebc234a9c981185d90c9559227794517c83deccc10f93a9647a,hog
11.592446954986308,10,25,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 3), (1, 4), (1, 7), (2, 5), (2, 7), (2, 9), (3, 4), (3, 6), (3, 9), (4, 6), (4, 8), (5, 6), (5, 7), (5, 8), (6, 8), (6, 9), (7, 8), (7, 9), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",297c4936e6ecd883591ab98b80bbf3dfa1ba5b7bfe0ee1ef8f2a2c7923f5e3e9,hog
17.500000000000085,11,30,"[(0, 6), (0, 7), (0, 8), (0, 9), (0, 10), (1, 6), (1, 7), (1, 8), (1, 9), (1, 10), (2, 6), (2, 7), (2, 8), (2, 9), (2, 10), (3, 6), (3, 7), (3, 8), (3, 9), (3, 10), (4, 6), (4, 7), (4, 8), (4, 9), (4, 10), (5, 6), (5, 7), (5, 8), (5, 9), (5, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",b1687e369b7d44f646f2df4bb9608ba0b455c9fdbffdcf7d18aeb8c4c7fe2c12,hog
9.826977043413049,10,20,"[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 3), (1, 6), (2, 4), (2, 9), (3, 4), (3, 7), (4, 8), (5, 6), (5, 7), (5, 8), (5, 9), (6, 7), (6, 8), (7, 9), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",01d6947052d29b73a417931da14e8e2231d75205dc0cfa8afed29534809bd259,hog
5.732764453273304,7,11,"[(0, 3), (0, 4), (1, 2), (1, 5), (2, 6), (3, 4), (3, 5), (3, 6), (4, 5), (4, 6), (5, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",610a5e04419b6892aed208b36716c4e97830e4ffaf066afec855e77fcd00a36e,hog
8.33859134167929,10,16,"[(0, 1), (0, 2), (0, 3), (1, 4), (1, 5), (2, 3), (2, 8), (3, 8), (4, 5), (4, 9), (5, 9), (6, 7), (6, 8), (6, 9), (7, 8), (7, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",4dc34b27aadade7a2be44eb3961c90ea1a4885e0cb3b2fa937960f4ba5915f67,hog
10.703488701523485,12,18,"[(0, 1), (0, 2), (0, 3), (1, 9), (1, 11), (2, 10), (2, 11), (3, 7), (3, 8), (4, 5), (4, 6), (4, 8), (5, 9), (5, 10), (6, 9), (6, 10), (7, 8), (7, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",7d7ed376fa51cdeb0726eafdca5ee0f067921545ec5efcb98043aa47e2f828c1,hog
10.817968386583871,12,18,"[(0, 1), (0, 2), (0, 3), (1, 10), (1, 11), (2, 9), (2, 11), (3, 7), (3, 8), (4, 5), (4, 6), (4, 7), (5, 8), (5, 10), (6, 9), (6, 10), (7, 11), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",e90af46ebe49892066a169ccfad0bf6e26ea225799967b7d720f44dc1be54391,hog
15.000000000000073,10,35,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (0, 7), (1, 3), (1, 4), (1, 5), (1, 6), (1, 7), (1, 8), (2, 3), (2, 4), (2, 5), (2, 6), (2, 7), (2, 9), (3, 4), (3, 5), (3, 8), (3, 9), (4, 6), (4, 8), (4, 9), (5, 7), (5, 8), (5, 9), (6, 7), (6, 8), (6, 9), (7, 8), (7, 9), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",8872c9d0ec3328bd682bfc3fe8f5a66175a6e14864a28ffd62211134f8de5bf2,hog
10.872535281458651,10,20,"[(0, 1), (0, 2), (0, 3), (0, 4), (1, 7), (1, 8), (1, 9), (2, 5), (2, 6), (2, 9), (3, 4), (3, 8), (3, 9), (4, 6), (4, 7), (5, 7), (5, 8), (5, 9), (6, 7), (6, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",6b3841e294c33eeda1f67f46a942cfcc5c46d243e7a87ef404cf3667d73e2387,hog
11.513246018862798,12,18,"[(0, 1), (0, 2), (0, 3), (1, 10), (1, 11), (2, 8), (2, 10), (3, 9), (3, 11), (4, 5), (4, 6), (4, 7), (5, 9), (5, 11), (6, 8), (6, 10), (7, 8), (7, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",788ce1631f3465d7e4c479c4404c4b0c6a4ecf0c3e44faa01414da80934ed672,hog
6.337429897903175,7,13,"[(0, 1), (0, 3), (0, 4), (1, 5), (1, 6), (2, 3), (2, 4), (2, 5), (2, 6), (3, 4), (3, 5), (4, 6), (5, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",4df989aa9aa9456078b792f6d7102aaaa9656406a7b6dcc0b9525150702906e2,hog
10.000000000000046,12,21,"[(0, 1), (0, 2), (0, 9), (1, 2), (1, 9), (2, 9), (3, 4), (3, 5), (3, 10), (4, 5), (4, 10), (5, 10), (6, 7), (6, 8), (6, 11), (7, 8), (7, 11), (8, 11), (9, 10), (9, 11), (10, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",0c4e17c662a01ea575db6f9add7b642ebb4ef1304a5f69f0dba6f1e61e8cf871,hog
6.5177894913545815,7,13,"[(0, 2), (0, 4), (0, 6), (1, 3), (1, 5), (1, 6), (2, 3), (2, 4), (3, 5), (3, 6), (4, 5), (4, 6), (5, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",34f75b888313b95d2e63ee5aade960fa21248abb1a4a0fcd221b9c5419823fe7,hog
12.15458210364557,10,25,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 3), (1, 4), (1, 7), (2, 3), (2, 6), (2, 8), (3, 6), (3, 7), (4, 6), (4, 8), (4, 9), (5, 6), (5, 7), (5, 8), (5, 9), (6, 9), (7, 8), (7, 9), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",4e4b71911f66bd962cdbdfb1e5b209f8de75469565b41831642e77e7f125e4f2,hog
5.946307477631457,11,10,"[(0, 10), (1, 10), (2, 10), (3, 10), (4, 10), (5, 9), (6, 9), (7, 9), (8, 9), (9, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",fd94614737dfcd80235ed389fad034e35012168d46be3437216d859a7ac55ec1,hog
8.750579900897772,9,14,"[(0, 6), (0, 8), (1, 7), (1, 8), (2, 4), (2, 5), (3, 6), (3, 7), (3, 8), (4, 6), (4, 7), (5, 6), (5, 7), (5, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",8c0808895e14c70365f220f3bd65be1e4468c0a73c5ce2bee42b75999734ca7e,hog
3.866025403784444,6,6,"[(0, 4), (1, 4), (1, 5), (2, 3), (2, 5), (3, 5)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",8f338ab3184c448d99e7f0ae0521dfe0708c39e27748295fe8c0178339a92621,hog
13.340723300575135,10,25,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 3), (1, 6), (1, 9), (2, 6), (2, 7), (2, 8), (3, 6), (3, 7), (3, 8), (4, 6), (4, 7), (4, 8), (4, 9), (5, 6), (5, 7), (5, 8), (5, 9), (7, 9), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",d22b751fe8645425f11e1279ee70b99c6778cc1ff01e1d667e62ab8736d4ef9d,hog
13.866401268644138,12,24,"[(0, 8), (0, 9), (0, 11), (1, 8), (1, 10), (1, 11), (2, 8), (2, 10), (2, 11), (3, 8), (3, 9), (3, 11), (4, 9), (4, 10), (4, 11), (5, 9), (5, 10), (5, 11), (6, 9), (6, 10), (6, 11), (7, 8), (7, 9), (7, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",4d1a3ec01d39b64d3e91ac435a86e64b5761e081932ad5671ad0382351613ff0,hog
13.755069386037759,10,30,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (1, 3), (1, 4), (1, 5), (1, 9), (2, 3), (2, 6), (2, 7), (2, 8), (3, 5), (3, 7), (3, 8), (4, 6), (4, 7), (4, 8), (4, 9), (5, 7), (5, 8), (5, 9), (6, 7), (6, 8), (6, 9), (7, 9), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",fcb3e7a73057c758179d0877516c77b054686b8a8a4d59f9e7c59798c08cd6b0,hog
5.38269978502145,7,10,"[(0, 1), (0, 2), (1, 2), (1, 5), (2, 6), (3, 4), (3, 5), (3, 6), (4, 5), (4, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1d0d07b5fe79cc49ade06b7e88a629c4e854519a9233fbb398861822739a3894,hog
8.817072612761159,10,14,"[(0, 8), (0, 9), (1, 8), (1, 9), (2, 6), (2, 7), (3, 6), (3, 7), (4, 6), (4, 8), (4, 9), (5, 7), (5, 8), (5, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",14372820e3b45864b75b37e934333a5bdf07df43b175bb9e0e460c176175bd12,hog
5.62142422016963,7,11,"[(0, 2), (0, 5), (1, 3), (1, 6), (2, 4), (2, 5), (3, 4), (3, 6), (4, 5), (4, 6), (5, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",b9f7b0af912940b89966c5f370a24425a7c35f1e72b16981630520cc7c3595ce,hog
12.051672708249157,12,24,"[(0, 1), (0, 2), (0, 3), (0, 4), (1, 3), (1, 4), (1, 11), (2, 3), (2, 4), (2, 11), (3, 4), (5, 6), (5, 7), (5, 8), (5, 11), (6, 9), (6, 10), (6, 11), (7, 8), (7, 9), (7, 10), (8, 9), (8, 10), (9, 10)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",7ed0cc283892576ec27f4b18e8258628c70ac262cbda67ccd4d0ccc37799323f,hog
5.824975007874021,10,9,"[(0, 9), (1, 9), (2, 9), (3, 9), (4, 7), (5, 8), (6, 7), (6, 8), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",8a7d7d3de1ec2e37d7207731a306162c860393a5c134aff63a2fdc2a6c538968,hog
6.000000000000015,7,13,"[(0, 1), (0, 4), (0, 6), (1, 4), (1, 6), (2, 3), (2, 5), (2, 6), (3, 5), (3, 6), (4, 5), (4, 6), (5, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",8a5ccc5d513d34f86f3c2081f2afc57a170c77e2c19fdd1e17fc405b0c6f13e9,hog
7.557687981073116,12,12,"[(0, 11), (1, 11), (2, 11), (3, 10), (4, 10), (5, 8), (6, 9), (7, 10), (7, 11), (8, 9), (9, 10), (9, 11)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",b119755618e618b12059749d9458899fffbf62d7b9d067de4e43b43bfc8c1abd,hog
8.673176178215003,10,15,"[(0, 1), (0, 2), (0, 3), (1, 5), (1, 9), (2, 7), (2, 9), (3, 6), (3, 8), (4, 6), (4, 7), (4, 8), (5, 6), (5, 9), (7, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",2d267480642f431e9e6d4146cecb38f5d083d78932738bc97fecad4999872adc,hog
9.318472851988208,9,18,"[(0, 1), (0, 2), (0, 3), (0, 4), (1, 2), (1, 5), (1, 7), (2, 6), (2, 8), (3, 5), (3, 6), (3, 7), (4, 5), (4, 6), (4, 8), (5, 7), (6, 8), (7, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",5d5d44b5b147003524ce553ba08f6ba4daa20e2e314c64c9b1b6102a871a5a61,hog
7.558823695190395,8,15,"[(0, 1), (0, 4), (0, 6), (1, 5), (1, 6), (2, 3), (2, 5), (2, 7), (3, 4), (3, 7), (4, 6), (4, 7), (5, 6), (5, 7), (6, 7)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",483b638aa8fe331ceb4caf3ca549a87eabaec69cb80694bd51dad323820b9d93,hog
4.968514055852567,9,8,"[(0, 7), (1, 8), (2, 8), (3, 8), (4, 7), (5, 7), (6, 7), (6, 8)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",f7fc217a0efb5eab2fbaeeb463d33b8ece7a8a272bf5995db8dfdc2b69930cd2,hog
13.999999999999998,10,30,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (0, 6), (1, 2), (1, 3), (1, 4), (1, 5), (1, 6), (2, 3), (2, 4), (2, 5), (2, 6), (3, 7), (3, 8), (3, 9), (4, 7), (4, 8), (4, 9), (5, 7), (5, 8), (5, 9), (6, 7), (6, 8), (6, 9), (7, 8), (7, 9), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",101757498e64927f5701bbd06dae9693db5b2b4fe95e7de98044f404a5af08ca,hog
13.032086900279388,10,25,"[(0, 1), (0, 2), (0, 3), (0, 4), (0, 5), (1, 2), (1, 4), (1, 8), (1, 9), (2, 3), (2, 6), (2, 7), (3, 6), (3, 7), (3, 8), (4, 6), (4, 7), (4, 8), (5, 6), (5, 7), (5, 8), (5, 9), (6, 9), (7, 9), (8, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",12e09368d736daecb66a3495a1588295dbb3ed369fcc410e29d4b18b971437d1,hog
7.273066919426152,10,11,"[(0, 9), (1, 8), (2, 7), (3, 5), (4, 6), (4, 7), (5, 8), (5, 9), (6, 8), (6, 9), (7, 9)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",1c340e054f6d0db5075bf1f15dcd49402b35dd4b215afcf46fc4f1fa0dc791ae,hog
5.06681194625097,7,8,"[(0, 1), (1, 4), (2, 3), (2, 5), (3, 6), (4, 5), (4, 6), (5, 6)]","[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]",3114ab409c1b05bd9f8f690bf58cbdb0919802a3aeb0960a9d6dde4a597cfedc,hog
